-- Merging decision tree log ---
manifest
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/730c0f1ad1c9298270c38920b31f9e53/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/730c0f1ad1c9298270c38920b31f9e53/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/30057d1a480e074187d8b7085c8742d8/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/30057d1a480e074187d8b7085c8742d8/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9b707366e27525ba2874867b03ed4126/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9b707366e27525ba2874867b03ed4126/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/32a7bc2d34d1ae6a7fa80814773fbc73/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/32a7bc2d34d1ae6a7fa80814773fbc73/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2208c1b5a6656748f869de6c7a5bcb9d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2208c1b5a6656748f869de6c7a5bcb9d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b61bebed702f93a336d479e42b3a4a5f/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b61bebed702f93a336d479e42b3a4a5f/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a68688e6e2df255da0027978d23925dc/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a68688e6e2df255da0027978d23925dc/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ebd3b7dc626e5f03dffe2edf14566621/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ebd3b7dc626e5f03dffe2edf14566621/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/22f2a9d89a53de90188f2ee38eebb0d7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/22f2a9d89a53de90188f2ee38eebb0d7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d649bed0967a5f30d54a75c2b89d2d5c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d649bed0967a5f30d54a75c2b89d2d5c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ef056f4c3f82b437fa0f955954bd0d9d/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ef056f4c3f82b437fa0f955954bd0d9d/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ca6d34a42b6bb5f9662e257a7dcc58c0/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ca6d34a42b6bb5f9662e257a7dcc58c0/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a54c2d35757ea83d81e96b737c712003/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a54c2d35757ea83d81e96b737c712003/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/8ec877771b45227d6e00cfb0f3c850b3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/8ec877771b45227d6e00cfb0f3c850b3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ca319fd3a176dfc1c2090d2aacc82f16/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ca319fd3a176dfc1c2090d2aacc82f16/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1e86c51997ed6203553278128399f363/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1e86c51997ed6203553278128399f363/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/575073378757c1d86e58b9c40de292e8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/575073378757c1d86e58b9c40de292e8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/de03426fc4148b532a2aef5e9deae237/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/de03426fc4148b532a2aef5e9deae237/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5b0a5361876ad52e40fa76f75ab6f5ff/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5b0a5361876ad52e40fa76f75ab6f5ff/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9762751667f2c92a8f0aa6ff9e9e52fa/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9762751667f2c92a8f0aa6ff9e9e52fa/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9358b28bc8fb244a6ea74aa2adb804a4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9358b28bc8fb244a6ea74aa2adb804a4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bebac3a107e01e263896f28d01cb79ce/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bebac3a107e01e263896f28d01cb79ce/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/38c94915f6f437c86ac47c2a68567e20/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/38c94915f6f437c86ac47c2a68567e20/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/aea0f3818f637d904dc7a0490e2adae7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/aea0f3818f637d904dc7a0490e2adae7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/7f0a2d62fcd40ebd28c7f910689ad125/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/7f0a2d62fcd40ebd28c7f910689ad125/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5c2c80bfa3c4d2bbf8fd9130b851c616/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5c2c80bfa3c4d2bbf8fd9130b851c616/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5b4e3ad747dfed63245a8887247e5715/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5b4e3ad747dfed63245a8887247e5715/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/f5ab6943d0fabf7e8a2ea53ad1bd2706/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/f5ab6943d0fabf7e8a2ea53ad1bd2706/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/fb922ab5ccd1a25b1004f457bcdd485f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/fb922ab5ccd1a25b1004f457bcdd485f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/63b93d7346c1b8612578694c261a9528/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/63b93d7346c1b8612578694c261a9528/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ba12a9cd53d206eb1dd97aa49c9cafe1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ba12a9cd53d206eb1dd97aa49c9cafe1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/7aa850bd5c12c7fff5fb7e495ed701c7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/7aa850bd5c12c7fff5fb7e495ed701c7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2eae4c729341a3e831c7ea39f8937941/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2eae4c729341a3e831c7ea39f8937941/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4684f7e76c524c8d0811de861b6eb499/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4684f7e76c524c8d0811de861b6eb499/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5e8ab4642df554b1313e4bd0e19827f2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5e8ab4642df554b1313e4bd0e19827f2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4d24f4cb606ab9b4752c78f07a2cb6e7/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4d24f4cb606ab9b4752c78f07a2cb6e7/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/80517129037f80c7faa0226d06c3f14b/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/80517129037f80c7faa0226d06c3f14b/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a120d8e6a38da7b9268dcb53859b5b04/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a120d8e6a38da7b9268dcb53859b5b04/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e5d80f8601481f1c49236f256cfcb67c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e5d80f8601481f1c49236f256cfcb67c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bf1063f5869c43593b39263d1662e71d/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bf1063f5869c43593b39263d1662e71d/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a000849d3ff5f6f382c0875c0593fe53/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a000849d3ff5f6f382c0875c0593fe53/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
